County,Precinct,Bentley F. Hensel,David R. Kennedy,"Donald S. Beyer, Jr.",Jerry W. Torres,Write-In
FALLS CHURCH CITY,001 - FIRST WARD (WARD 1),0,0,0,0,0
FALLS CHURCH CITY,002 - SECOND WARD (WARD 2),0,0,0,0,0
FALLS CHURCH CITY,003 - THIRD WARD (WARD 3),0,0,0,0,0
FALLS CHURCH CITY,FALLS CHURCH CITY PROVISIONALS,0,0,0,0,0
ALEXANDRIA CITY,101 - OLD TOWN NORTH (0000),0,0,0,0,0
ALEXANDRIA CITY,102 - CITY HALL (0000),0,0,0,0,0
ALEXANDRIA CITY,103 - LYLES CROUCH SCHOOL (0000),0,0,0,0,0
ALEXANDRIA CITY,104 - DURANT CENTER (0000),0,0,0,0,0
ALEXANDRIA CITY,105 - LEE CENTER (0000),0,0,0,0,0
ALEXANDRIA CITY,106 - CORA KELLY (0000),0,0,0,0,0
ALEXANDRIA CITY,107 - MT VERNON RECREATION CENTER (0000),0,0,0,0,0
ALEXANDRIA CITY,108 - GEORGE WASHINGTON MIDDLE SCH (0000),0,0,0,0,0
ALEXANDRIA CITY,109 - FIRE DEPARTMENT HEADQUARTERS (0000),0,0,0,0,0
ALEXANDRIA CITY,110 - CHARLES HOUSTON CENTER (0000),0,0,0,0,0
ALEXANDRIA CITY,111 - POTOMAC YARD (0000),0,0,0,0,0
ALEXANDRIA CITY,201 - NAOMI L. BROOKS SCHOOL (0000),0,0,0,0,0
ALEXANDRIA CITY,202 - GEORGE MASON SCHOOL (0000),0,0,0,0,0
ALEXANDRIA CITY,203 - CHARLES BARRETT CENTER (0000),0,0,0,0,0
ALEXANDRIA CITY,204 - BLESSED SACRAMENT CHURCH (0000),0,0,0,0,0
ALEXANDRIA CITY,205 - DOUGLAS MACARTHUR SCHOOL (0000),0,0,0,0,0
ALEXANDRIA CITY,206 - ALEXANDRIA CITY HIGH SCHOOL (0000),0,0,0,0,0
ALEXANDRIA CITY,207 - TEMPLE BETH EL SYNAGOGUE (0000),0,0,0,0,0
ALEXANDRIA CITY,208 - NOVA ARTS CENTER (0000),0,0,0,0,0
ALEXANDRIA CITY,209 - JAMES K POLK SCHOOL (0000),0,0,0,0,0
ALEXANDRIA CITY,210 - F.T. DAY SCHOOL (0000),0,0,0,0,0
ALEXANDRIA CITY,211 - ALEX RENEW (0000),0,0,0,0,0
ALEXANDRIA CITY,212 - THE VIEW ALEXANDRIA (0000),0,0,0,0,0
ALEXANDRIA CITY,302 - PATRICK HENRY REC CENTER (0000),0,0,0,0,0
ALEXANDRIA CITY,303 - CHARLES E BEATLEY LIBRARY (0000),0,0,0,0,0
ALEXANDRIA CITY,304 - TUCKER SCHOOL (0000),0,0,0,0,0
ALEXANDRIA CITY,305 - JOHN ADAMS SCHOOL (0000),0,0,0,0,0
ALEXANDRIA CITY,306 - WILLIAM RAMSAY SCHOOL (0000),0,0,0,0,0
ALEXANDRIA CITY,307 - TUCKER WEST (0000),0,0,0,0,0
ALEXANDRIA CITY,308 - CAMERON STATION COMMUNITY CTR (0000),0,0,0,0,0
ALEXANDRIA CITY,309 - OLYMPUS CONDO (0000),0,0,0,0,0
ALEXANDRIA CITY,310 - DEL PEPPER CENTER (0000),0,0,0,0,0
ALEXANDRIA CITY,ALEXANDRIA CITY PROVISIONALS,0,0,0,0,0
ARLINGTON COUNTY,101 - PRECINCT 101 (0000),0,0,0,0,0
ARLINGTON COUNTY,102 - PRECINCT 102 (0000),0,0,0,0,0
ARLINGTON COUNTY,103 - PRECINCT 103 (0000),0,0,0,0,0
ARLINGTON COUNTY,104 - PRECINCT 104 (0000),0,0,0,0,0
ARLINGTON COUNTY,105 - PRECINCT 105 (0000),0,0,0,0,0
ARLINGTON COUNTY,106 - PRECINCT 106 (0000),0,0,0,0,0
ARLINGTON COUNTY,107 - PRECINCT 107 (0000),0,0,0,0,0
ARLINGTON COUNTY,108 - PRECINCT 108 (0000),0,0,0,0,0
ARLINGTON COUNTY,109 - PRECINCT 109 (0000),0,0,0,0,0
ARLINGTON COUNTY,110 - PRECINCT 110 (0000),0,0,0,0,0
ARLINGTON COUNTY,111 - PRECINCT 111 (0000),0,0,0,0,0
ARLINGTON COUNTY,112 - PRECINCT 112 (0000),0,0,0,0,0
ARLINGTON COUNTY,113 - PRECINCT 113 (0000),0,0,0,0,0
ARLINGTON COUNTY,114 - PRECINCT 114 (0000),0,0,0,0,0
ARLINGTON COUNTY,115 - PRECINCT 115 (0000),0,0,0,0,0
ARLINGTON COUNTY,116 - PRECINCT 116 (0000),0,0,0,0,0
ARLINGTON COUNTY,117 - PRECINCT 117 (0000),0,0,0,0,0
ARLINGTON COUNTY,118 - PRECINCT 118 (0000),0,0,0,0,0
ARLINGTON COUNTY,119 - PRECINCT 119 (0000),0,0,0,0,0
ARLINGTON COUNTY,120 - PRECINCT 120 (0000),0,0,0,0,0
ARLINGTON COUNTY,121 - PRECINCT 121 (0000),0,0,0,0,0
ARLINGTON COUNTY,122 - PRECINCT 122 (0000),0,0,0,0,0
ARLINGTON COUNTY,123 - PRECINCT 123 (0000),0,0,0,0,0
ARLINGTON COUNTY,124 - PRECINCT 124 (0000),0,0,0,0,0
ARLINGTON COUNTY,125 - PRECINCT 125 (0000),0,0,0,0,0
ARLINGTON COUNTY,126 - PRECINCT 126 (0000),0,0,0,0,0
ARLINGTON COUNTY,127 - PRECINCT 127 (0000),0,0,0,0,0
ARLINGTON COUNTY,128 - PRECINCT 128 (0000),0,0,0,0,0
ARLINGTON COUNTY,129 - PRECINCT 129 (0000),0,0,0,0,0
ARLINGTON COUNTY,130 - PRECINCT 130 (0000),0,0,0,0,0
ARLINGTON COUNTY,131 - PRECINCT 131 (0000),0,0,0,0,0
ARLINGTON COUNTY,132 - PRECINCT 132 (0000),0,0,0,0,0
ARLINGTON COUNTY,133 - PRECINCT 133 (0000),0,0,0,0,0
ARLINGTON COUNTY,134 - PRECINCT 134 (0000),0,0,0,0,0
ARLINGTON COUNTY,135 - PRECINCT 135 (0000),0,0,0,0,0
ARLINGTON COUNTY,136 - PRECINCT 136 (0000),0,0,0,0,0
ARLINGTON COUNTY,137 - PRECINCT 137 (0000),0,0,0,0,0
ARLINGTON COUNTY,"138 - PRECINCT 138 (0001,0000)",0,0,0,0,0
ARLINGTON COUNTY,139 - PRECINCT 139 (0000),0,0,0,0,0
ARLINGTON COUNTY,140 - PRECINCT 140 (0000),0,0,0,0,0
ARLINGTON COUNTY,141 - PRECINCT 141 (0000),0,0,0,0,0
ARLINGTON COUNTY,142 - PRECINCT 142 (0000),0,0,0,0,0
ARLINGTON COUNTY,143 - PRECINCT 143 (0000),0,0,0,0,0
ARLINGTON COUNTY,144 - PRECINCT 144 (0000),0,0,0,0,0
ARLINGTON COUNTY,145 - PRECINCT 145 (0000),0,0,0,0,0
ARLINGTON COUNTY,146 - PRECINCT 146 (0000),0,0,0,0,0
ARLINGTON COUNTY,147 - PRECINCT 147 (0000),0,0,0,0,0
ARLINGTON COUNTY,148 - PRECINCT 148 (0000),0,0,0,0,0
ARLINGTON COUNTY,149 - PRECINCT 149 (0000),0,0,0,0,0
ARLINGTON COUNTY,150 - PRECINCT 150 (0000),0,0,0,0,0
ARLINGTON COUNTY,151 - PRECINCT 151 (0000),0,0,0,0,0
ARLINGTON COUNTY,152 - PRECINCT 152 (0000),0,0,0,0,0
ARLINGTON COUNTY,153 - PRECINCT 153 (0000),0,0,0,0,0
ARLINGTON COUNTY,154 - PRECINCT 154 (0000),0,0,0,0,0
ARLINGTON COUNTY,ARLINGTON COUNTY PROVISIONALS,0,0,0,0,0
FAIRFAX COUNTY,106 - HERITAGE (0000),0,0,0,0,0
FAIRFAX COUNTY,110 - NORTH SPRINGFIELD (0000),0,0,0,0,0
FAIRFAX COUNTY,301 - CHAIN BRIDGE (0000),0,0,0,0,0
FAIRFAX COUNTY,302 - CHESTERBROOK (0000),0,0,0,0,0
FAIRFAX COUNTY,303 - CHURCHILL (0000),0,0,0,0,0
FAIRFAX COUNTY,305 - EL NIDO (0000),0,0,0,0,0
FAIRFAX COUNTY,307 - HAYCOCK (0000),0,0,0,0,0
FAIRFAX COUNTY,310 - KIRBY (0000),0,0,0,0,0
FAIRFAX COUNTY,311 - LANGLEY (0000),0,0,0,0,0
FAIRFAX COUNTY,312 - LONGFELLOW (0000),0,0,0,0,0
FAIRFAX COUNTY,314 - MCLEAN (0000),0,0,0,0,0
FAIRFAX COUNTY,315 - PIMMIT (0000),0,0,0,0,0
FAIRFAX COUNTY,316 - SALONA (0000),0,0,0,0,0
FAIRFAX COUNTY,317 - WESTHAMPTON (0000),0,0,0,0,0
FAIRFAX COUNTY,318 - WESTMORELAND (0000),0,0,0,0,0
FAIRFAX COUNTY,401 - BUSH HILL (0000),0,0,0,0,0
FAIRFAX COUNTY,402 - CAMERON (0000),0,0,0,0,0
FAIRFAX COUNTY,404 - EDISON #1 (0000),0,0,0,0,0
FAIRFAX COUNTY,405 - GROVETON (0000),0,0,0,0,0
FAIRFAX COUNTY,406 - HAYFIELD (0001),0,0,0,0,0
FAIRFAX COUNTY,408 - MOUNT EAGLE (0000),0,0,0,0,0
FAIRFAX COUNTY,"409 - PIONEER (0000,0001)",0,0,0,0,0
FAIRFAX COUNTY,410 - ROSE HILL (0000),0,0,0,0,0
FAIRFAX COUNTY,411 - VIRGINIA HILLS (0000),0,0,0,0,0
FAIRFAX COUNTY,413 - FAIRFIELD (0000),0,0,0,0,0
FAIRFAX COUNTY,420 - VILLAGES (0000),0,0,0,0,0
FAIRFAX COUNTY,421 - KINGSTOWNE (0000),0,0,0,0,0
FAIRFAX COUNTY,423 - CLERMONT (0000),0,0,0,0,0
FAIRFAX COUNTY,424 - HUNTLEY (0000),0,0,0,0,0
FAIRFAX COUNTY,428 - PINEWOOD (0000),0,0,0,0,0
FAIRFAX COUNTY,429 - HYBLA VALLEY (0000),0,0,0,0,0
FAIRFAX COUNTY,433 - LYNBROOK #2 (0000),0,0,0,0,0
FAIRFAX COUNTY,501 - BAILEYS (0000),0,0,0,0,0
FAIRFAX COUNTY,502 - BARCROFT (0000),0,0,0,0,0
FAIRFAX COUNTY,503 - BELVEDERE (0000),0,0,0,0,0
FAIRFAX COUNTY,504 - BRISTOW (0000),0,0,0,0,0
FAIRFAX COUNTY,505 - GLEN FOREST (0000),0,0,0,0,0
FAIRFAX COUNTY,506 - HOLMES (0000),0,0,0,0,0
FAIRFAX COUNTY,507 - LINCOLNIA (0000),0,0,0,0,0
FAIRFAX COUNTY,508 - MASONVILLE (0000),0,0,0,0,0
FAIRFAX COUNTY,509 - PLAZA (0000),0,0,0,0,0
FAIRFAX COUNTY,510 - PARKLAWN (0000),0,0,0,0,0
FAIRFAX COUNTY,511 - RAVENWOOD (0000),0,0,0,0,0
FAIRFAX COUNTY,512 - SLEEPY HOLLOW (0000),0,0,0,0,0
FAIRFAX COUNTY,513 - SAINT ALBANS (0000),0,0,0,0,0
FAIRFAX COUNTY,514 - CROSSROADS (0000),0,0,0,0,0
FAIRFAX COUNTY,515 - WESTLAWN (0000),0,0,0,0,0
FAIRFAX COUNTY,516 - WEYANOKE (0000),0,0,0,0,0
FAIRFAX COUNTY,517 - WILLSTON (0000),0,0,0,0,0
FAIRFAX COUNTY,518 - COLUMBIA (0000),0,0,0,0,0
FAIRFAX COUNTY,520 - SKYLINE (0000),0,0,0,0,0
FAIRFAX COUNTY,521 - BROOK HILL (0000),0,0,0,0,0
FAIRFAX COUNTY,523 - POE (0000),0,0,0,0,0
FAIRFAX COUNTY,525 - WALNUT HILL (0000),0,0,0,0,0
FAIRFAX COUNTY,526 - BREN MAR (0000),0,0,0,0,0
FAIRFAX COUNTY,527 - EDSALL (0000),0,0,0,0,0
FAIRFAX COUNTY,530 - TRIPPS (0000),0,0,0,0,0
FAIRFAX COUNTY,535 - FORT BUFFALO (0000),0,0,0,0,0
FAIRFAX COUNTY,536 - WOODBURN (0000),0,0,0,0,0
FAIRFAX COUNTY,601 - BELLE HAVEN (0000),0,0,0,0,0
FAIRFAX COUNTY,602 - BELLEVIEW (0000),0,0,0,0,0
FAIRFAX COUNTY,604 - BUCKNELL (0000),0,0,0,0,0
FAIRFAX COUNTY,605 - FORT HUNT (0000),0,0,0,0,0
FAIRFAX COUNTY,606 - HOLLIN HALL (0000),0,0,0,0,0
FAIRFAX COUNTY,607 - HUNTINGTON (0000),0,0,0,0,0
FAIRFAX COUNTY,608 - KIRKSIDE (0000),0,0,0,0,0
FAIRFAX COUNTY,609 - MARLAN (0000),0,0,0,0,0
FAIRFAX COUNTY,610 - SHERWOOD (0000),0,0,0,0,0
FAIRFAX COUNTY,611 - STRATFORD (0000),0,0,0,0,0
FAIRFAX COUNTY,612 - WAYNEWOOD (0000),0,0,0,0,0
FAIRFAX COUNTY,613 - WESTGATE (0000),0,0,0,0,0
FAIRFAX COUNTY,614 - RIVERSIDE (0000),0,0,0,0,0
FAIRFAX COUNTY,615 - WOODLEY (0000),0,0,0,0,0
FAIRFAX COUNTY,616 - GUNSTON (0000),0,0,0,0,0
FAIRFAX COUNTY,621 - GROSVENOR (0000),0,0,0,0,0
FAIRFAX COUNTY,627 - WOODLAWN #1 (0000),0,0,0,0,0
FAIRFAX COUNTY,635 - WOODLAWN #2 (0000),0,0,0,0,0
FAIRFAX COUNTY,705 - GRAHAM-GREENWAY (0000),0,0,0,0,0
FAIRFAX COUNTY,708 - MARSHALL (0000),0,0,0,0,0
FAIRFAX COUNTY,710 - PINE SPRING (0000),0,0,0,0,0
FAIRFAX COUNTY,712 - SHREVE (0000),0,0,0,0,0
FAIRFAX COUNTY,713 - TIMBER LANE (0000),0,0,0,0,0
FAIRFAX COUNTY,FAIRFAX COUNTY PROVISIONALS,0,0,0,0,0
